Unnamed: 0,query_id,hit_id,hit_eval,hit_bitscore,hit_description
433,Mass_AKT_Aligned,XP_054225691.1,0.015,23.0,serine/threonine-protein kinase 33 iso
434,Mass_AKT_Aligned,XP_054225694.1,0.015,23.0,serine/threonine-protein kinase 33 iso
435,Mass_AKT_Aligned,XP_054194066.1,0.018,22.8,ribosomal protein S6 kinase alpha-1 is
436,Mass_AKT_Aligned,NP_001275990.1,0.03,22.0,serine/threonine-protein kinase 33 iso
437,Mass_AKT_Aligned,NP_001339316.1,0.03,22.0,serine/threonine-protein kinase 33 iso
438,Mass_AKT_Aligned,NP_001339319.1,0.03,22.0,serine/threonine-protein kinase 33 iso
439,Mass_AKT_Aligned,NP_001339320.1,0.03,22.0,serine/threonine-protein kinase 33 iso
440,Mass_AKT_Aligned,NP_001339321.1,0.03,22.0,serine/threonine-protein kinase 33 iso
441,Mass_AKT_Aligned,NP_001339322.1,0.03,22.0,serine/threonine-protein kinase 33 iso
442,Mass_AKT_Aligned,NP_001339318.1,0.03,22.0,serine/threonine-protein kinase 33 iso
443,Mass_AKT_Aligned,NP_001339317.1,0.03,22.0,serine/threonine-protein kinase 33 iso
444,Mass_AKT_Aligned,NP_112168.1,0.03,22.0,serine/threonine-protein kinase 33 iso
445,Mass_AKT_Aligned,XP_054225658.1,0.03,22.0,serine/threonine-protein kinase 33 iso
446,Mass_AKT_Aligned,XP_054225659.1,0.03,22.0,serine/threonine-protein kinase 33 iso
447,Mass_AKT_Aligned,XP_054225661.1,0.03,22.0,serine/threonine-protein kinase 33 iso
448,Mass_AKT_Aligned,XP_054225662.1,0.03,22.0,serine/threonine-protein kinase 33 iso
449,Mass_AKT_Aligned,XP_054225663.1,0.03,22.0,serine/threonine-protein kinase 33 iso
450,Mass_AKT_Aligned,XP_054225665.1,0.03,22.0,serine/threonine-protein kinase 33 iso
451,Mass_AKT_Aligned,XP_054225666.1,0.03,22.0,serine/threonine-protein kinase 33 iso
452,Mass_AKT_Aligned,XP_054225667.1,0.03,22.0,serine/threonine-protein kinase 33 iso
453,Mass_AKT_Aligned,XP_054225669.1,0.03,22.0,serine/threonine-protein kinase 33 iso
454,Mass_AKT_Aligned,XP_054225671.1,0.03,22.0,serine/threonine-protein kinase 33 iso
455,Mass_AKT_Aligned,XP_054225674.1,0.03,22.0,serine/threonine-protein kinase 33 iso
456,Mass_AKT_Aligned,XP_054225675.1,0.03,22.0,serine/threonine-protein kinase 33 iso
457,Mass_AKT_Aligned,XP_054225676.1,0.03,22.0,serine/threonine-protein kinase 33 iso
458,Mass_AKT_Aligned,XP_054225677.1,0.03,22.0,serine/threonine-protein kinase 33 iso
459,Mass_AKT_Aligned,XP_054225678.1,0.03,22.0,serine/threonine-protein kinase 33 iso
460,Mass_AKT_Aligned,XP_054225679.1,0.03,22.0,serine/threonine-protein kinase 33 iso
461,Mass_AKT_Aligned,XP_054225680.1,0.03,22.0,serine/threonine-protein kinase 33 iso
462,Mass_AKT_Aligned,XP_054225668.1,0.03,22.0,serine/threonine-protein kinase 33 iso
463,Mass_AKT_Aligned,XP_054225664.1,0.03,22.0,serine/threonine-protein kinase 33 iso
464,Mass_AKT_Aligned,XP_054225672.1,0.03,22.0,serine/threonine-protein kinase 33 iso
465,Mass_AKT_Aligned,XP_054225660.1,0.03,22.0,serine/threonine-protein kinase 33 iso
466,Mass_AKT_Aligned,XP_054225670.1,0.03,22.0,serine/threonine-protein kinase 33 iso
467,Mass_AKT_Aligned,XP_054225673.1,0.03,22.0,serine/threonine-protein kinase 33 iso
468,Mass_AKT_Aligned,XP_054236419.1,0.032,21.9,3-phosphoinositide-dependent protein k
469,Mass_AKT_Aligned,XP_054205775.1,0.062,21.0,G protein-coupled receptor kinase 4 is
470,Mass_AKT_Aligned,XP_054205774.1,0.062,21.0,G protein-coupled receptor kinase 4 is
471,Mass_AKT_Aligned,NP_004841.2,0.14,19.8,rho-associated protein kinase 2 isofor
472,Mass_AKT_Aligned,XP_054200614.1,0.14,19.8,rho-associated protein kinase 2 isofor
473,Mass_AKT_Aligned,XP_054200615.1,0.14,19.8,rho-associated protein kinase 2 isofor
474,Mass_AKT_Aligned,NP_001248745.1,0.2,19.3,3-phosphoinositide-dependent protein k
475,Mass_AKT_Aligned,NP_002604.1,0.2,19.3,3-phosphoinositide-dependent protein k
476,Mass_AKT_Aligned,XP_054205776.1,2.9,15.5,G protein-coupled receptor kinase 4 is
